Z:\F\AMCA\Portal Work\SystemAdmin\obj\Debug\SystemAdmin.csproj.AssemblyReference.cache
Z:\F\AMCA\Portal Work\SystemAdmin\obj\Debug\SystemAdmin.csproj.CoreCompileInputs.cache
Z:\F\AMCA\Portal Work\SystemAdmin\bin\SystemAdmin.dll.config
Z:\F\AMCA\Portal Work\SystemAdmin\bin\SystemAdmin.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\SystemAdmin.pdb
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\csc.exe
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\csc.exe.config
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\csc.rsp
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\csi.exe
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\csi.exe.config
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\csi.rsp
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\Microsoft.CodeAnalysis.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\Microsoft.CSharp.Core.targets
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\Microsoft.Managed.Core.targets
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\Microsoft.VisualBasic.Core.targets
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\Microsoft.Win32.Primitives.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.AppContext.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Collections.Immutable.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Console.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Diagnostics.StackTrace.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Globalization.Calendars.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.IO.Compression.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.IO.Compression.ZipFile.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.IO.FileSystem.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.IO.FileSystem.Primitives.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Net.Http.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Net.Sockets.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Reflection.Metadata.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Security.Cryptography.Algorithms.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Security.Cryptography.Encoding.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Security.Cryptography.Primitives.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Text.Encoding.CodePages.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Threading.Tasks.Extensions.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.ValueTuple.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Xml.ReaderWriter.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Xml.XmlDocument.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Xml.XPath.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\System.Xml.XPath.XDocument.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\vbc.exe
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\vbc.exe.config
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\vbc.rsp
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\VBCSCompiler.exe
Z:\F\AMCA\Portal Work\SystemAdmin\bin\roslyn\VBCSCompiler.exe.config
Z:\F\AMCA\Portal Work\SystemAdmin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
Z:\F\AMCA\Portal Work\SystemAdmin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
Z:\F\AMCA\Portal Work\SystemAdmin\obj\Debug\SystemAdmin.csproj.CopyComplete
Z:\F\AMCA\Portal Work\SystemAdmin\obj\Debug\SystemAdmin.dll
Z:\F\AMCA\Portal Work\SystemAdmin\obj\Debug\SystemAdmin.pdb
D:\Mohd Owais Ansari\SystemAdmin\bin\SystemAdmin.dll.config
D:\Mohd Owais Ansari\SystemAdmin\bin\SystemAdmin.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\SystemAdmin.pdb
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\csc.exe
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\csc.exe.config
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\csc.rsp
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\csi.exe
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\csi.exe.config
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\csi.rsp
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\Microsoft.Managed.Core.targets
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.AppContext.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Collections.Immutable.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Console.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Globalization.Calendars.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.IO.Compression.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.IO.FileSystem.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Net.Http.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Net.Sockets.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Reflection.Metadata.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.ValueTuple.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Xml.XmlDocument.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Xml.XPath.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\vbc.exe
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\vbc.exe.config
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\vbc.rsp
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\VBCSCompiler.exe
D:\Mohd Owais Ansari\SystemAdmin\bin\roslyn\VBCSCompiler.exe.config
D:\Mohd Owais Ansari\SystemAdmin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Mohd Owais Ansari\SystemAdmin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Mohd Owais Ansari\SystemAdmin\obj\Debug\SystemAdmin.csproj.AssemblyReference.cache
D:\Mohd Owais Ansari\SystemAdmin\obj\Debug\SystemAdmin.csproj.CoreCompileInputs.cache
D:\Mohd Owais Ansari\SystemAdmin\obj\Debug\SystemAdmin.csproj.CopyComplete
D:\Mohd Owais Ansari\SystemAdmin\obj\Debug\SystemAdmin.dll
D:\Mohd Owais Ansari\SystemAdmin\obj\Debug\SystemAdmin.pdb
